CNPJ,Fundo,Variavel,Valor,Z-Score
04609220000178,FUNDO DE INVESTIMENTO INVESTPREV EXCLUSIVO RENDA FIXA,retorno_medio_diario,403086.11392458447,6.448490068348898
12553726000130,NOME NAO ENCONTRADO,retorno_medio_diario,951473.9120151558,15.230506713491035
19424677000185,VERUM FUNDO DE INVESTIMENTO  MULTIMERCADO CRÉDITO PRIVADO,retorno_medio_diario,7439335.957214156,119.12872011413518
27591034000154,NOME NAO ENCONTRADO,retorno_medio_diario,806442.5284368037,12.907938579977015
32006888000166,NOME NAO ENCONTRADO,retorno_medio_diario,392029.1459207592,6.271421071933408
32287638000141,NOME NAO ENCONTRADO,retorno_medio_diario,810767.492825755,12.977199620039661
41251230000100,NOME NAO ENCONTRADO,retorno_medio_diario,402663.8088345404,6.441727171101715
43121053000173,NOME NAO ENCONTRADO,retorno_medio_diario,443572.840451838,7.096854432960335
43584800000100,NOME NAO ENCONTRADO,retorno_medio_diario,802520.8498611755,12.845135857801246
50837199000185,NOME NAO ENCONTRADO,retorno_medio_diario,794759.2666891143,12.720839962000808
50839815000137,BRIO FUNDO DE  INVESTIMENTO MULTIMERCADO,retorno_medio_diario,-6505011.091616266,104.17947221774834
51679169000150,NOME NAO ENCONTRADO,retorno_medio_diario,796794.8480296073,12.753438260644568
54501062000106,NOME NAO ENCONTRADO,retorno_medio_diario,806451.5885570017,12.908083670963107
55813031000153,NOME NAO ENCONTRADO,retorno_medio_diario,2003662.0521383241,32.08050555109589
56002195000163,NOME NAO ENCONTRADO,retorno_medio_diario,406554.7866757811,6.504038244190201
56424558000159,NOME NAO ENCONTRADO,retorno_medio_diario,706489.3785891908,11.307264333116496
45616130000191,CREDIT OPS FUNDO DE INVESTIMENTO MULTIMERCADO,retorno_acumulado,3682589.3726588087,10.066012853102212
51679169000150,NOME NAO ENCONTRADO,retorno_acumulado,60700111.33793152,166.0166438667288
04609220000178,FUNDO DE INVESTIMENTO INVESTPREV EXCLUSIVO RENDA FIXA,volatilidade,6347806.526465871,10.04709460996035
12553726000130,NOME NAO ENCONTRADO,volatilidade,9726357.517587448,15.402190938756643
19424677000185,VERUM FUNDO DE INVESTIMENTO  MULTIMERCADO CRÉDITO PRIVADO,volatilidade,91416090.85871015,144.88266711477908
27591034000154,NOME NAO ENCONTRADO,volatilidade,8961967.086675344,14.190611062915982
32006888000166,NOME NAO ENCONTRADO,volatilidade,6260203.5344980415,9.908241456075359
32287638000141,NOME NAO ENCONTRADO,volatilidade,8991775.861644942,14.237858791846254
41251230000100,NOME NAO ENCONTRADO,volatilidade,6328358.548994859,10.01626903028693
43121053000173,NOME NAO ENCONTRADO,volatilidade,6379373.624916651,10.097129330013045
43584800000100,NOME NAO ENCONTRADO,volatilidade,8918849.051021723,14.122267789411929
50837199000185,NOME NAO ENCONTRADO,volatilidade,8832132.733769005,13.984820039359589
50839815000137,BRIO FUNDO DE  INVESTIMENTO MULTIMERCADO,volatilidade,40099581.38242077,63.54458690664507
51679169000150,NOME NAO ENCONTRADO,volatilidade,8394659.019973177,13.291412159813213
54501062000106,NOME NAO ENCONTRADO,volatilidade,8962067.902086593,14.190770858118151
55813031000153,NOME NAO ENCONTRADO,volatilidade,14025791.691125866,22.216912462605443
56002195000163,NOME NAO ENCONTRADO,volatilidade,6376562.749090775,10.092674014448649
56424558000159,NOME NAO ENCONTRADO,volatilidade,8738791.15278222,13.83687106390238
53755078000182,NOME NAO ENCONTRADO,max_drawdown,-29951.172767931705,134.99600146966827
55072270000108,NOME NAO ENCONTRADO,max_drawdown,-6879.2174048436655,30.99683811130559
55072295000101,NOME NAO ENCONTRADO,max_drawdown,-6879.47253192608,30.997988122334284
55072895000161,NOME NAO ENCONTRADO,max_drawdown,-6888.49438164937,31.038655018936733
56992708000120,NOME NAO ENCONTRADO,max_drawdown,-1590.9382348204083,7.15938694460637
60711897000193,NOME NAO ENCONTRADO,max_drawdown,-18164.435540000006,81.86609587047087
00083181000167,OPP I FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES - RESPONSABILIDADE LIMITADA,pl_medio,23734654957.03265,6.609917308792545
00822055000187,BB RF IV FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO RESP LIMITADA,pl_medio,133458635489.37328,37.78059242834302
00852311000189,BB TOP DI RENDA FIXA REFERENCIADO DI LONGO PRAZO FIF RESPONSABILIDADE LIMITADA,pl_medio,35502134248.10187,9.952853576492421
01129004000137,ITAÚ EMPRESA TRUST RF REFERENCIADO DI FIF DA CLASSE DE INVESTIMENTO EM COTAS RESP LIMITADA,pl_medio,38000204760.762085,10.662511975668979
01597187000115,SPECIAL RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,pl_medio,127630780311.20137,36.125000100018376
01608572000110,BB TOP RF MODERADO FIF RENDA FIXA REFERENCIADO DI LONGO PRAZO RESPONSABILIDADE LIMITADA,pl_medio,12055729416.49992,3.2921376219531022
01608573000165,BB TOP RENDA FIXA CURTO PRAZO FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,pl_medio,69226794275.51155,19.533443126119955
01624316000117,ITAÚ RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,pl_medio,22752004316.771008,6.3307633470513744
01630558000113,SANTANDER RENDA FIXA REFERENCIADO DI - FIF RESP LIMITADA,pl_medio,65915335165.21424,18.59271516858537
01912197000106,FPRV1 SABIÁ FUNDO DE INVESTIMENTO FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA,pl_medio,12392624705.876024,3.3878437161314325
02224382000162,SANTANDER  EQUILÍBRIO RENDA FIXA REF DI CRÉDITO PRIVADO - FIF RESP LIMITADA,pl_medio,12338112474.76336,3.3723577390659734
02266145000164,BB EXTRAMERCADO EXCLUSIVO FAT FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA RESPONSABILIDADE LIMITADA,pl_medio,57334559217.13301,16.155065914031965
02506721000101,BB RENDA FIXA SIMPLES SOLIDEZ DIFERENCIADO FUNDO DE INVESTIMENTO EM COTAS DE FIF RESP LIMITADA,pl_medio,19372486030.71363,5.370700961015119
02513875000112,FUNDO DE INVESTIMENTO FINANCEIRO TESOURO RENDA FIXA RESPONSABILIDADE LIMITADA,pl_medio,40046543807.260086,11.243841319476727
03069104000140,SANTANDER PREMIUM RENDA FIXA REFERENCIADO DI - CIC FIF RESP LIMITADA,pl_medio,14095775766.751406,3.871679320167113
03256793000100,BRADESCO FIF - CLASSE DE INVESTIMENTO RENDA FIXA REFERENCIADA DI FEDERAL EXTRA -RESP LIMITADA,pl_medio,11587952624.09494,3.159250368375719
03298200000160,BB RENDA FIXA LONGO PRAZO CORPORATE FIC FIF CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA,pl_medio,15953155644.549759,4.399328649543915
03389374000139,BB TOP RF ARROJADO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO RESPONSABILIDADE LIMITADA,pl_medio,104648317912.8053,29.596082124275235
03399411000190,BRADESCO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA REFERENCIADA DI PREMIUM - RESP LIMITADA,pl_medio,19503407473.588116,5.407893466629884
03504023000121,BB TOP PRINCIPAL RENDA FIXA REFERENCIADO DI LONGO PRAZO FIF RESPONSABILIDADE LIMITADA,pl_medio,30739852943.963497,8.599972258853265
03537407000140,BRASILPREV RT FIX II FIC FIF RENDA FIXA RESPONSABILIDADE LIMITADA,pl_medio,34420592797.19605,9.645606454842694
03737206000197,NOME NAO ENCONTRADO,pl_medio,24259625811.003094,6.759052400838559
03737219000166,NOME NAO ENCONTRADO,pl_medio,52948989184.10257,14.909201718708353
03958061000154,FRG PLANO BD FI FINANCEIRO - CI MULT - RESP LIMITADA,pl_medio,15625641426.675219,4.3062875546722985
04118854000128,PETROS LIQUIDEZ FI FINANCEIRO - CI RF - RESP LIMITADA,pl_medio,17087245017.05076,4.721503722078257
04128562000176,BB RENDA FIXA REFERENCIADO DI LONGO PRAZO PRIVATE FIC FIF RESPONSABILIDADE LIMITADA,pl_medio,17355717035.3539,4.797771954606977
04150666000187,CAIXA MASTER LIQUIDEZ FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA CURTO PRAZO - RESP LIMITADA,pl_medio,13412627917.213013,3.6776088938731597
04160232000168,BB MILENIO 32 FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA RESPONSABILIDADE LIMITADA,pl_medio,13658567134.14908,3.7474759493069647
04237569000126,BRADESCO FIF - CLASSE DE  INVESTIMENTO EM COTAS RENDA FIXA REFERENCIADA DI SAFIRA - RESP LTDA,pl_medio,11815152991.013655,3.223794042328365
04253078000179,BRAM FIF - CLASSE DE INVESTIMENTO RENDA FIXA REFERENCIADA DI RUBI - RESP LIMITADA,pl_medio,14228673258.928152,3.909433187031462
04700351000166,ITAÚ RENDA FIXA CURTO PRAZO FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,pl_medio,11998968732.369358,3.2760128984786774
04857834000179,BB RENDA FIXA LONGO PRAZO TESOURO SELIC FIC FIF RESPONSABILIDADE LIMITATA,pl_medio,15397799813.50964,4.2415617138101425
04934357000106,BB ATACADO FEDERAL FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO RESPONSABILIDADE LIMITADA,pl_medio,16394932101.550285,4.524829659895711
05061121000167,BRASILPREV RT FIX C FIC DE FUNDOS DE INVESTIMENTO FINANCEIRO RENDA FIXA RESP LIMITADA,pl_medio,13020919270.037241,3.566331277773224
05164356000184,NOME NAO ENCONTRADO,pl_medio,11281175375.609116,3.0721002859577484
05164375000100,CAIXA MASTER CONSERVADOR FIF RENDA FIXA REFERENCIADO DI LONGO PRAZO - RESPONSABILIDADE LIMITADA,pl_medio,14060649520.417751,3.861700564316992
05592116000180,LAWTON EXCLUSIVO FIF MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR,pl_medio,13743180326.621134,3.7715130861350166
05754101000171,FIF CIC PREVIDENCIÁRIO MULTIMERCADO ELETROPAULO CRÉDITO PRIVADO RESPONSABILIDADE LIMITADA,pl_medio,11818700492.620396,3.224801825855114
05786938000100,NOME NAO ENCONTRADO,pl_medio,14079612108.598715,3.8670875059203405
05832360000173,BB ATACADO MISTO FUNDO DE INVESTIMENTO FINANCEIRO RENDA FIXA LONGO PRAZO CRÉDITO PRIVADO RESP LIM,pl_medio,17263977092.4014,4.771710231878866
05943661000174,BB RENDA FIXA REFERENCIADO DI PLUS ÁGIL FUNDO DE INVESTIMENTO EM COTAS DE FIF RESP LIMITADA,pl_medio,38436025991.63236,10.786321209819539
06001785000101,NOME NAO ENCONTRADO,pl_medio,29083671695.35553,8.12947996182769
06006188000161,BB TOP DI C RENDA FIXA REFERENCIADO DI FUNDO DE INVESTIMENTO FINANCEIRO RESPONSABILIDADE LIMITADA,pl_medio,51105264313.80661,14.385431539546
06066907000130,ITAÚ RENDA FIXA CRED PRIV MASTER ACTIVE FIX FIF RESPONSABILIDADE LIMITADA,pl_medio,14768445704.278273,4.062773153836027
06084861000181,NOME NAO ENCONTRADO,pl_medio,34740273200.2616,9.736422099132103
06175696000173,ITAÚ SOBERANO RENDA FIXA SIMPLES FIF DA CIC RESPONSABILIDADE LIMITADA,pl_medio,44024193053.59518,12.373822311740234
07096435000120,NOME NAO ENCONTRADO,pl_medio,24321020800.628796,6.776493649928377
07103364000146,NOME NAO ENCONTRADO,pl_medio,38770468947.0747,10.881330638565542
07187542000164,NOME NAO ENCONTRADO,pl_medio,12620807658.325783,3.4526665255494238
07187548000131,NOME NAO ENCONTRADO,pl_medio,41774454148.37041,11.734710604542325
07214377000192,NOME NAO ENCONTRADO,pl_medio,22597929183.728443,6.286993280628605
07408525000100,NOME NAO ENCONTRADO,pl_medio,27579913938.331875,7.702288528603367
07593967000173,NOME NAO ENCONTRADO,pl_medio,36567004747.20964,10.25536477059095
07593972000186,NOME NAO ENCONTRADO,pl_medio,204634419787.4824,58.00039522780162
07919956000130,NOME NAO ENCONTRADO,pl_medio,35581700216.646866,9.975456884757905
07966986000106,NOME NAO ENCONTRADO,pl_medio,19629556807.86235,5.4437302991630485
08196003000154,NOME NAO ENCONTRADO,pl_medio,28283929836.349518,7.90228720464154
08212681000163,NOME NAO ENCONTRADO,pl_medio,39102139245.71992,10.975552403723134
08399811000119,NOME NAO ENCONTRADO,pl_medio,11763735622.865788,3.2091872620214197
08418151000176,NOME NAO ENCONTRADO,pl_medio,19648270466.858955,5.4490465243132045
08771962000156,NOME NAO ENCONTRADO,pl_medio,32401545258.200443,9.072030153804198
08915927000163,NOME NAO ENCONTRADO,pl_medio,31119130723.018,8.707718481453055
09093883000104,NOME NAO ENCONTRADO,pl_medio,16444041637.061928,4.538780825076546
09215250000113,NOME NAO ENCONTRADO,pl_medio,23385051172.562286,6.5106009521180885
09468618000155,NOME NAO ENCONTRADO,pl_medio,22877339544.0651,6.366368905946203
09589223000100,NOME NAO ENCONTRADO,pl_medio,13118048051.024817,3.593923875692412
10264255000115,NOME NAO ENCONTRADO,pl_medio,39679988943.099434,11.139709455787415
10322633000170,NOME NAO ENCONTRADO,pl_medio,17758045693.60538,4.912066531205436
10551370000170,NOME NAO ENCONTRADO,pl_medio,13475217699.263014,3.6953895627170956
10583909000173,NOME NAO ENCONTRADO,pl_medio,100594321475.20403,28.444412222406896
10583916000175,NOME NAO ENCONTRADO,pl_medio,33073763398.603397,9.262995639765517
10731794000117,NOME NAO ENCONTRADO,pl_medio,13701000305.27241,3.7595304754457404
10948577000183,NOME NAO ENCONTRADO,pl_medio,19330471095.637268,5.358765248465498
11046645000181,NOME NAO ENCONTRADO,pl_medio,38798323820.245,10.889243723725919
11233045000122,NOME NAO ENCONTRADO,pl_medio,21275456296.586,5.911301726972464
11351449000110,NOME NAO ENCONTRADO,pl_medio,12968283838.7452,3.551378466905247
11419818000160,NOME NAO ENCONTRADO,pl_medio,62728722535.89835,17.687453925615927
12553726000130,NOME NAO ENCONTRADO,pl_medio,11733484778.730238,3.2005935231681026
12952687000144,DELTA FM&B FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES,pl_medio,11771297185.512932,3.2113353704980416
13052739000199,NOME NAO ENCONTRADO,pl_medio,11822682528.193148,3.2259330529264485
13058736000162,NOME NAO ENCONTRADO,pl_medio,14360478383.00256,3.9468767311107293
13077418000149,NOME NAO ENCONTRADO,pl_medio,23090482301.028557,6.426919057327513
13401421000176,NOME NAO ENCONTRADO,pl_medio,15465463054.27932,4.260783664065091
14120561000139,NOME NAO ENCONTRADO,pl_medio,45822263883.82156,12.884622971896812
14120568000150,NOME NAO ENCONTRADO,pl_medio,15992059053.197672,4.410380431534724
14159055000153,NOME NAO ENCONTRADO,pl_medio,22286550861.184258,6.198536113068641
14933427000157,NOME NAO ENCONTRADO,pl_medio,11361059959.325815,3.0947941072538128
15675415000132,NOME NAO ENCONTRADO,pl_medio,15037993714.711525,4.139347057020844
15675431000125,NOME NAO ENCONTRADO,pl_medio,15350984298.726225,4.2282622400325005
15675437000100,NOME NAO ENCONTRADO,pl_medio,13463129632.615343,3.691955553155376
15831754000160,SANTOS FUNDO DE INVESTIMENTO FINANCEIRO,pl_medio,22693808978.37769,6.314231063244958
16877448000128,NOME NAO ENCONTRADO,pl_medio,27007248700.222008,7.539604291276401
17209712000118,NOME NAO ENCONTRADO,pl_medio,18948721079.757126,5.250316706367849
17322725000107,NOME NAO ENCONTRADO,pl_medio,13808882888.370523,3.790178041570249
17517380000139,NOME NAO ENCONTRADO,pl_medio,36589895386.94398,10.261867603344335
17804952000160,NOME NAO ENCONTRADO,pl_medio,11805018017.256615,3.2209148724988244
17958866000102,NOME NAO ENCONTRADO,pl_medio,15547932452.730797,4.28421178628563
18015618000190,NOME NAO ENCONTRADO,pl_medio,22547075836.718624,6.272546728920451
18060364000122,NOME NAO ENCONTRADO,pl_medio,29813825115.78652,8.336903853535434
18599004000101,NOME NAO ENCONTRADO,pl_medio,15264400065.316376,4.203665164744129
18599388000154,NOME NAO ENCONTRADO,pl_medio,20526030984.97215,5.698403026056324
18630011000110,NOME NAO ENCONTRADO,pl_medio,33539694728.19801,9.39535862944518
19700409000149,NOME NAO ENCONTRADO,pl_medio,13920235496.71506,3.8218113815346064
20335522000151,NOME NAO ENCONTRADO,pl_medio,29501432692.838116,8.2481585976826
20743601000100,NOME NAO ENCONTRADO,pl_medio,28909887864.050163,8.080110996899792
21470947000136,NOME NAO ENCONTRADO,pl_medio,11300783337.053173,3.0776705668841613
21681273000119,CHARDONNAY FUNDO DE INVESTIMENTO FINANCEIRO EM AÇÕES,pl_medio,15632919023.879438,4.308354993503838
22080558000167,NOME NAO ENCONTRADO,pl_medio,57082009395.42797,16.083320900720604
22760051000154,NOME NAO ENCONTRADO,pl_medio,11384645103.29795,3.101494236585947
25097027000175,NOME NAO ENCONTRADO,pl_medio,11799745322.05948,3.219416991468653
25341064000187,NOME NAO ENCONTRADO,pl_medio,45312870574.27767,12.73991318937862
26199519000134,NOME NAO ENCONTRADO,pl_medio,77607718233.8618,21.91431790517879
26507128000130,NOME NAO ENCONTRADO,pl_medio,19918658382.485382,5.525859029960132
26559284000144,NOME NAO ENCONTRADO,pl_medio,12006051718.03226,3.2780250515550025
26724752000199,NOME NAO ENCONTRADO,pl_medio,21307366649.08522,5.9203669032983495
27146328000177,NOME NAO ENCONTRADO,pl_medio,83941045858.66023,23.713506167038098
27717359000130,NOME NAO ENCONTRADO,pl_medio,20693352170.150402,5.74593606558429
28260437000183,NOME NAO ENCONTRADO,pl_medio,20076600838.725704,5.570727735662983
28428069000130,NOME NAO ENCONTRADO,pl_medio,65900064190.50924,18.588376950185175
28428077000186,NOME NAO ENCONTRADO,pl_medio,63487242485.747955,17.90293625512812
29152383000103,NOME NAO ENCONTRADO,pl_medio,20127933164.20012,5.585310356825021
29157520000194,NOME NAO ENCONTRADO,pl_medio,13698081578.695341,3.758701315972531
29224634000100,NOME NAO ENCONTRADO,pl_medio,70696889438.38498,19.95107160163123
29259706000154,NOME NAO ENCONTRADO,pl_medio,16404580474.6902,4.527570594950357
29259723000191,NOME NAO ENCONTRADO,pl_medio,16961081636.503132,4.685662899243041
30593140000181,NOME NAO ENCONTRADO,pl_medio,14995653832.476065,4.127319032633116
30624891000118,NOME NAO ENCONTRADO,pl_medio,11947233690.100643,3.2613158724773377
30641425000140,NOME NAO ENCONTRADO,pl_medio,23190191488.82191,6.455244703955187
30641464000148,NOME NAO ENCONTRADO,pl_medio,46455312871.845856,13.064461182693853
30754467000198,NOME NAO ENCONTRADO,pl_medio,12395515086.32156,3.388664822961522
32033283000164,NOME NAO ENCONTRADO,pl_medio,29667451232.28966,8.295321578208458
32088041000178,NOME NAO ENCONTRADO,pl_medio,29331992817.059452,8.200023674992323
32312116000152,NOME NAO ENCONTRADO,pl_medio,59332526379.91863,16.72265364670964
32312120000110,NOME NAO ENCONTRADO,pl_medio,65758916129.41462,18.548279240142307
32312124000107,NOME NAO ENCONTRADO,pl_medio,48051297477.03565,13.517852659951755
32387924000189,NOME NAO ENCONTRADO,pl_medio,26258524069.5498,7.326904641633177
32388077000177,NOME NAO ENCONTRADO,pl_medio,31082030948.3234,8.697179080508946
32892326000167,NOME NAO ENCONTRADO,pl_medio,19977991222.191906,5.542714458112115
33033134000168,NOME NAO ENCONTRADO,pl_medio,13402090634.735983,3.6746154351311335
34246519000176,NOME NAO ENCONTRADO,pl_medio,12385527959.120716,3.385827653768017
34488907000163,NOME NAO ENCONTRADO,pl_medio,13418229277.094622,3.679200142825761
34791568000190,NOME NAO ENCONTRADO,pl_medio,15582942378.513962,4.294157497489801
35536379000133,NOME NAO ENCONTRADO,pl_medio,84633344379.78728,23.910176140029424
35803288000117,NOME NAO ENCONTRADO,pl_medio,11358462156.195704,3.09405611655205
35823433000121,NOME NAO ENCONTRADO,pl_medio,13097668557.300802,3.5881344158597464
36247150000141,NOME NAO ENCONTRADO,pl_medio,30258168093.143456,8.46313396769689
37235948000136,NOME NAO ENCONTRADO,pl_medio,20109607942.86586,5.580104480061047
37553253000100,NOME NAO ENCONTRADO,pl_medio,18595218095.41915,5.14989265480564
38658114000104,NOME NAO ENCONTRADO,pl_medio,18885178908.15336,5.232265480210701
39593288000190,NOME NAO ENCONTRADO,pl_medio,14160033306.537992,3.889933769987031
39594772000134,NOME NAO ENCONTRADO,pl_medio,11898818810.145622,3.247562046862296
39618013000164,NOME NAO ENCONTRADO,pl_medio,13191829148.133013,3.614883802563145
40209243000159,NOME NAO ENCONTRADO,pl_medio,12501670968.516788,3.4188218633813365
40413765000178,NOME NAO ENCONTRADO,pl_medio,20277728866.321247,5.627864711328651
40997857000142,NOME NAO ENCONTRADO,pl_medio,64611304696.31397,18.222262785297065
41721569000123,NOME NAO ENCONTRADO,pl_medio,12426343359.178127,3.3974225992748384
41755256000196,NOME NAO ENCONTRADO,pl_medio,12439698289.640482,3.4012165028195933
